###############################################################
#  Generated by:      Cadence Innovus 21.19-s058_1
#  OS:                Linux x86_64(Host ID il2225ht25_jcdavid)
#  Generated on:      Sat Jan  3 11:20:24 2026
#  Design:            drra_wrapper
#  Command:           report_timing     > ${RPT_DIR}/${TOP_NAME}_timing.txt
###############################################################
Path 1: MET (71.922 ps) Setup Check with Pin Silago_bot_inst_5_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/dpu_gen_U_NACU_0_U_divider_division_link211662_r_REG171_S1/CLK->D
               View: AVF_RCWORST
              Group: clk
         Startpoint: (R) Silago_top_inst_3_0/SILEGO_cell/MTRF_cell/dpu_gen/mode_reg_reg[3]/CLK
              Clock: (R) clk
           Endpoint: (R) Silago_bot_inst_5_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/dpu_gen_U_NACU_0_U_divider_division_link211662_r_REG171_S1/D
              Clock: (R) clk

                         Capture        Launch
         Clock Edge:+  20000.000         0.000
        Src Latency:+   -518.895      -518.895
        Net Latency:+      0.000 (I)     0.000 (I)
            Arrival:=  19481.105      -518.895

              Setup:-     49.709
        Uncertainty:-    200.000
      Required Time:=  19231.396
       Launch Clock:=   -518.895
          Data Path:+  19678.369
              Slack:=     71.922

#------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
# Timing Point                                                                                                                                      Flags  Arc      Edge  Cell                        Fanout    Trans     Delay     Arrival  
#                                                                                                                                                                                                                (ps)      (ps)        (ps)  
#------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
  Silago_top_inst_3_0/SILEGO_cell/MTRF_cell/dpu_gen/mode_reg_reg[3]/CLK                                                                              C1C2  CLK      R     (arrival)                      100    0.100         -    -518.895  
  Silago_bot_inst_5_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_Recon_adder/U_add_1/U1_2/CO                                                           C1C2  CI->CO   F     SC8T_FAX1_A_MR_CSC28L            1   25.200    80.400    6843.410  
  Silago_bot_inst_5_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_Recon_adder/U_add_1/U1_3/CO                                                           C1C2  CI->CO   F     SC8T_FAX1_A_MR_CSC28L            1   25.100    79.600    6923.010  
  Silago_bot_inst_5_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_Recon_adder/U_add_1/U1_4/CO                                                           C1C2  CI->CO   F     SC8T_FAX1_A_MR_CSC28L            1   24.500    79.600    7002.610  
  Silago_bot_inst_5_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_Recon_adder/U_add_1/U1_5/CO                                                           C1C2  CI->CO   F     SC8T_FAX1_A_MR_CSC28L            1   24.700    79.200    7081.811  
  Silago_bot_inst_5_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_Recon_adder/U_add_1/U1_6/CO                                                           C1C2  CI->CO   F     SC8T_FAX1_A_MR_CSC28L            1   24.200    79.500    7161.311  
  Silago_bot_inst_5_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_Recon_adder/U_add_1/U1_7/CO                                                           C1C2  CI->CO   F     SC8T_FAX1_A_MR_CSC28L            2   24.700    80.800    7242.110  
  Silago_bot_inst_5_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_Recon_adder/U4/Z                                                                      C1C2  A->Z     F     SC8T_NR2IAX4_CSC28L              1   27.100    38.500    7280.610  
  Silago_bot_inst_5_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_Recon_adder/U_add_2/U1_0/CO                                                           C1C2  CI->CO   F     SC8T_FAX1_A_MR_CSC28L            1   68.500   101.100    7381.710  
  Silago_bot_inst_5_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_Recon_adder/U_add_2/U1_1/CO                                                           C1C2  CI->CO   F     SC8T_FAX2_A_CSC28L               1   25.300    98.500    7480.210  
  Silago_bot_inst_5_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_Recon_adder/U_add_2/U1_2/CO                                                           C1C2  CI->CO   F     SC8T_FAX4_A_CSC28L               1   31.900    73.800    7554.011  
  Silago_bot_inst_5_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_Recon_adder/U_add_2/U1_3/CO                                                           C1C2  CI->CO   F     SC8T_FAX4_A_CSC28L               1   20.600    68.200    7622.211  
  Silago_bot_inst_5_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_Recon_adder/U_add_2/U1_4/CO                                                           C1C2  CI->CO   F     SC8T_FAX4_A_CSC28L               1   20.300    64.700    7686.911  
  Silago_bot_inst_5_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_Recon_adder/U_add_2/U1_5/CO                                                           C1C2  CI->CO   F     SC8T_FAX1_A_MR_CSC28L            1   17.900    78.200    7765.111  
  Silago_bot_inst_5_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_Recon_adder/U_add_2/U1_6/CO                                                           C1C2  CI->CO   F     SC8T_FAX1_A_MR_CSC28L            1   26.600    82.400    7847.511  
  Silago_bot_inst_5_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_Recon_adder/U_add_2/U1_7/CO                                                           C1C2  CI->CO   F     SC8T_FAX1_A_MR_CSC28L            2   27.300    78.300    7925.811  
  Silago_bot_inst_5_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_Recon_adder/U3/Z                                                                      C1C2  B->Z     F     SC8T_AN2X2_MR_CSC28L             1   24.900    39.600    7965.411  
  Silago_bot_inst_5_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_Recon_adder/U_add_3/U1_0/CO                                                           C1C2  CI->CO   F     SC8T_FAX1_A_MR_CSC28L            1   15.800    75.500    8040.911  
  Silago_bot_inst_5_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_Recon_adder/U_add_3/U1_1/CO                                                           C1C2  CI->CO   F     SC8T_FAX1_A_MR_CSC28L            1   26.200    82.300    8123.211  
  Silago_bot_inst_5_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_Recon_adder/U_add_3/U1_2/CO                                                           C1C2  CI->CO   F     SC8T_FAX1_A_MR_CSC28L            1   28.300    81.699    8204.910  
  Silago_bot_inst_5_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_Recon_adder/U_add_3/U1_3/CO                                                           C1C2  CI->CO   F     SC8T_FAX1_A_MR_CSC28L            1   26.900    80.000    8284.910  
  Silago_bot_inst_5_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_Recon_adder/U_add_3/U1_4/CO                                                           C1C2  CI->CO   F     SC8T_FAX1_A_MR_CSC28L            1   26.200    80.200    8365.110  
  Silago_bot_inst_5_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_Recon_adder/U_add_3/U1_5/CO                                                           C1C2  CI->CO   F     SC8T_FAX1_A_MR_CSC28L            1   26.100    81.199    8446.310  
  Silago_bot_inst_5_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_Recon_adder/U_add_3/U1_6/CO                                                           C1C2  CI->CO   F     SC8T_FAX1_A_MR_CSC28L            3   27.100    94.199    8540.509  
  Silago_bot_inst_5_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_Recon_adder/U_add_3/FE_RC_21_0/Z                                                      C1C2  A->Z     R     SC8T_ND2X2_CSC28L                1   41.200    33.899    8574.408  
  Silago_bot_inst_5_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_Recon_adder/U_add_3/FE_RC_20_0/Z                                                      C1C2  A->Z     F     SC8T_OAI21X4_MR_CSC28L           3   20.600    30.000    8604.408  
  Silago_bot_inst_5_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U325/Z                                                                                  C1C2  A->Z     R     SC8T_ND2X3_CSC28L                1   28.500    22.900    8627.309  
  Silago_bot_inst_5_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/FE_RC_7_0/Z                                                                             C1C2  A->Z     F     SC8T_ND3X4_CSC28L                1   45.600    40.899    8668.208  
  Silago_bot_inst_5_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/FE_OFC2476_div_in1_31/Z                                                       C1C2  A->Z     R     SC8T_INVX4_CSC28L                2   38.300    31.900    8700.108  
  Silago_bot_inst_5_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/U12/Z                                                                         C1C2  A->Z     F     SC8T_AO21IAX6_MR_CSC28L          8   18.600    33.700    8733.809  
  Silago_bot_inst_5_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_OFC3620_divisor_var_31/Z                                    C1C2  A->Z     R     SC8T_INVX8_CSC28L                7   29.400    24.300    8758.108  
  Silago_bot_inst_5_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/U167/Z                                                         C1C2  A->Z     R     SC8T_XOR2X1_MR_CSC28L            2   14.600    54.399    8812.508  
  Silago_bot_inst_5_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/U159/Z                                                         C1C2  A->Z     F     SC8T_ND2X1P5_CSC28L              2   25.200    37.399    8849.907  
  Silago_bot_inst_5_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/U158/Z                                                         C1C2  B->Z     R     SC8T_NR2IAX2_CSC28L              2   31.200    33.800    8883.707  
  Silago_bot_inst_5_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/U157/Z                                                         C1C2  A->Z     F     SC8T_ND2X3_CSC28L                2   21.500    25.899    8909.606  
  Silago_bot_inst_5_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/U156/Z                                                         C1C2  B->Z     R     SC8T_NR2IAX2_CSC28L              2   18.700    29.600    8939.206  
  Silago_bot_inst_5_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/U155/Z                                                         C1C2  A->Z     F     SC8T_ND2X3_CSC28L                2   21.600    26.300    8965.506  
  Silago_bot_inst_5_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/U154/Z                                                         C1C2  B->Z     R     SC8T_NR2IAX2_CSC28L              2   18.600    28.300    8993.806  
  Silago_bot_inst_5_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/U153/Z                                                         C1C2  A->Z     F     SC8T_ND2X3_CSC28L                2   20.100    26.699    9020.505  
  Silago_bot_inst_5_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/U152/Z                                                         C1C2  B->Z     R     SC8T_NR2IAX2_CSC28L              2   20.300    28.300    9048.805  
  Silago_bot_inst_5_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/U150/Z                                                         C1C2  A->Z     F     SC8T_ND2X2_CSC28L                2   19.100    26.100    9074.904  
  Silago_bot_inst_5_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/U148/Z                                                         C1C2  B->Z     R     SC8T_NR2IAX2_CSC28L              2   21.200    27.000    9101.904  
  Silago_bot_inst_5_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/U146/Z                                                         C1C2  A->Z     F     SC8T_ND2X2_CSC28L                2   17.200    26.500    9128.404  
  Silago_bot_inst_5_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/U144/Z                                                         C1C2  B->Z     R     SC8T_NR2IAX2_CSC28L              2   22.800    28.699    9157.104  
  Silago_bot_inst_5_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/U142/Z                                                         C1C2  A->Z     F     SC8T_ND2X2_CSC28L                2   18.500    26.899    9184.003  
  Silago_bot_inst_5_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/U140/Z                                                         C1C2  B->Z     R     SC8T_NR2IAX2_CSC28L              2   22.500    29.399    9213.402  
  Silago_bot_inst_5_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/U138/Z                                                         C1C2  A->Z     F     SC8T_ND2X3_CSC28L                2   19.400    31.000    9244.402  
  Silago_bot_inst_5_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/U136/Z                                                         C1C2  B->Z     R     SC8T_NR2IAX4_CSC28L              2   27.100    29.899    9274.302  
  Silago_bot_inst_5_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/U134/Z                                                         C1C2  A->Z     F     SC8T_ND2X3_CSC28L                2   19.100    37.200    9311.502  
  Silago_bot_inst_5_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/U132/Z                                                         C1C2  B->Z     R     SC8T_NR2IAX4_CSC28L              2   40.100    33.600    9345.102  
  Silago_bot_inst_5_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/U130/Z                                                         C1C2  A->Z     F     SC8T_ND2X3_CSC28L                2   19.900    30.300    9375.401  
  Silago_bot_inst_5_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/U128/Z                                                         C1C2  B->Z     R     SC8T_NR2IAX4_CSC28L              2   34.400    32.899    9408.301  
  Silago_bot_inst_5_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/U126/Z                                                         C1C2  A->Z     F     SC8T_ND2X3_CSC28L                2   20.100    29.800    9438.101  
  Silago_bot_inst_5_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/U124/Z                                                         C1C2  B->Z     R     SC8T_NR2IAX4_CSC28L              2   37.800    35.800    9473.900  
  Silago_bot_inst_5_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/U122/Z                                                         C1C2  A->Z     F     SC8T_ND2X4_MR_CSC28L             2   22.700    30.300    9504.200  
  Silago_bot_inst_5_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/U120/Z                                                         C1C2  B->Z     R     SC8T_NR2IAX4_CSC28L              2   45.200    37.100    9541.300  
  Silago_bot_inst_5_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/U118/Z                                                         C1C2  A->Z     F     SC8T_ND2X3_CSC28L                2   22.000    34.500    9575.800  
  Silago_bot_inst_5_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/U116/Z                                                         C1C2  B->Z     R     SC8T_NR2IAX4_CSC28L              2   32.300    29.300    9605.100  
  Silago_bot_inst_5_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/U114/Z                                                         C1C2  A->Z     F     SC8T_ND2X3_CSC28L                2   16.800    25.800    9630.899  
  Silago_bot_inst_5_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/U111/Z                                                         C1C2  B->Z     R     SC8T_NR2IAX2_CSC28L              2   29.600    33.500    9664.399  
  Silago_bot_inst_5_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/U102/Z                                                         C1C2  A->Z     F     SC8T_ND2X2_CSC28L                2   22.200    33.000    9697.399  
  Silago_bot_inst_5_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_15_0/Z                                                   C1C2  CLK->Z   R     SC8T_CKINVX2_CSC28L              1   35.300    24.101    9721.500  
  Silago_bot_inst_5_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_14_0/Z                                                   C1C2  B->Z     F     SC8T_ND2X2_CSC28L                1   14.600    23.500    9745.000  
  Silago_bot_inst_5_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_13_0/Z                                                   C1C2  A->Z     R     SC8T_NR2X2_MR_CSC28L             2   16.400    32.900    9777.900  
  Silago_bot_inst_5_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_mx_PartRem_1_31_0/Z                                          C1C2  S->Z     F     SC8T_MUXT2X2_CSC28L              4   29.600    71.199    9849.100  
  Silago_bot_inst_5_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/U33/Z                                                          C1C2  C->Z     R     SC8T_XOR3X1_CSC28L               1   19.900   149.600    9998.699  
  Silago_bot_inst_5_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_mx_PartRem_1_30_1/Z                                          C1C2  D1->Z    R     SC8T_MUX2X1_MR_CSC28L            2   16.800    58.199   10056.898  
  Silago_bot_inst_5_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/U9/Z                                                           C1C2  A->Z     F     SC8T_INVX2_CSC28L                2   23.500    23.000   10079.898  
  Silago_bot_inst_5_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_17_0/CON                                                 C1C2  B->CON   R     SC8T_FCGENIX1_MR_CSC28L          1   12.400    31.100   10110.998  
  Silago_bot_inst_5_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/U113/Z                                                         C1C2  A->Z     R     SC8T_NR2IAX2_CSC28L              2   24.200    50.399   10161.397  
  Silago_bot_inst_5_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_mx_PartRem_1_29_0/Z                                          C1C2  S->Z     F     SC8T_MUX2X2_CSC28L               4   23.700    85.699   10247.097  
  Silago_bot_inst_5_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/U22/Z                                                          C1C2  C2->Z    F     SC8T_AO222X4_CSC28L              2   25.200    96.899   10343.996  
  Silago_bot_inst_5_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_39_0/CON                                                 C1C2  CI->CON  R     SC8T_FCGENIX8_CSC28L             2   23.900    26.300   10370.296  
  Silago_bot_inst_5_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_19_0/CON                                                 C1C2  CI->CON  F     SC8T_FCGENIX2_CSC28L             1   21.400    32.800   10403.096  
  Silago_bot_inst_5_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/U115/Z                                                         C1C2  A->Z     F     SC8T_AN2X4_MR_CSC28L             5   25.400    43.500   10446.596  
  Silago_bot_inst_5_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_mx_PartRem_1_28_0/Z                                          C1C2  S->Z     F     SC8T_MUXT2X6_CSC28L              4   19.400    45.300   10491.896  
  Silago_bot_inst_5_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/U14/Z                                                          C1C2  C2->Z    F     SC8T_AO222X4_CSC28L              3   13.800    90.000   10581.896  
  Silago_bot_inst_5_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/U15/Z                                                          C1C2  B1->Z    F     SC8T_AO222X6_CSC28L              2   22.400    75.400   10657.296  
  Silago_bot_inst_5_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_18_0/CON                                                 C1C2  CI->CON  R     SC8T_FCGENIX2_CSC28L             2   15.300    29.100   10686.396  
  Silago_bot_inst_5_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_16_0/CON                                                 C1C2  CI->CON  F     SC8T_FCGENIX1_MR_CSC28L          1   31.400    35.300   10721.695  
  Silago_bot_inst_5_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/U117/Z                                                         C1C2  A->Z     F     SC8T_NR2IAX2_CSC28L              2   24.400    43.199   10764.895  
  Silago_bot_inst_5_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_mx_PartRem_1_27_0/Z                                          C1C2  S->Z     R     SC8T_MUX2X2_CSC28L               2   14.500    87.300   10852.194  
  Silago_bot_inst_5_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_add_PartRem_3_26/U6/CO                                       C1C2  A->CO    R     SC8T_FAX1_A_MR_CSC28L            1   22.800    80.000   10932.194  
  Silago_bot_inst_5_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_add_PartRem_3_26/U5/CO                                       C1C2  CI->CO   R     SC8T_FAX2_A_CSC28L               1   24.400    85.199   11017.394  
  Silago_bot_inst_5_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_add_PartRem_3_26/U4/CO                                       C1C2  CI->CO   R     SC8T_FAX1_A_MR_CSC28L            1   22.900    77.100   11094.493  
  Silago_bot_inst_5_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_add_PartRem_3_26/U3/CO                                       C1C2  CI->CO   R     SC8T_FAX1_A_MR_CSC28L            1   26.600    78.000   11172.493  
  Silago_bot_inst_5_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_add_PartRem_3_26/U2/CO                                       C1C2  CI->CO   R     SC8T_FAX1_A_MR_CSC28L            1   26.200    72.699   11245.192  
  Silago_bot_inst_5_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/U119/Z                                                         C1C2  A->Z     R     SC8T_AN2X4_MR_CSC28L             7   21.200    58.800   11303.992  
  Silago_bot_inst_5_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_mx_PartRem_1_26_0/Z                                          C1C2  S->Z     F     SC8T_MUXT2X6_CSC28L              2   27.800    61.199   11365.191  
  Silago_bot_inst_5_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_add_PartRem_3_25/U7/CO                                       C1C2  A->CO    F     SC8T_FAX1_A_MR_CSC28L            1   13.100    79.100   11444.291  
  Silago_bot_inst_5_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_add_PartRem_3_25/U6/CO                                       C1C2  CI->CO   F     SC8T_FAX1_A_MR_CSC28L            1   24.200    80.000   11524.291  
  Silago_bot_inst_5_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_add_PartRem_3_25/U5/CO                                       C1C2  CI->CO   F     SC8T_FAX1_A_MR_CSC28L            1   25.100    80.500   11604.791  
  Silago_bot_inst_5_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_add_PartRem_3_25/U4/CO                                       C1C2  CI->CO   F     SC8T_FAX1_A_MR_CSC28L            1   25.100    80.399   11685.190  
  Silago_bot_inst_5_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_add_PartRem_3_25/U3/CO                                       C1C2  CI->CO   F     SC8T_FAX1_A_MR_CSC28L            1   25.100    79.100   11764.290  
  Silago_bot_inst_5_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_add_PartRem_3_25/U2/CO                                       C1C2  CI->CO   F     SC8T_FAX1_A_MR_CSC28L            1   24.000    74.100   11838.390  
  Silago_bot_inst_5_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/U121/Z                                                         C1C2  A->Z     F     SC8T_NR2IAX4_CSC28L              4   22.300    42.900   11881.290  
  Silago_bot_inst_5_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_41_0/Z                                                   C1C2  B1->Z    R     SC8T_OAI21X4_MR_CSC28L           2   24.200    37.601   11918.891  
  Silago_bot_inst_5_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_add_PartRem_3_24/U8/CO                                       C1C2  A->CO    R     SC8T_FAX4_A_CSC28L               1   29.700    80.300   11999.190  
  Silago_bot_inst_5_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_add_PartRem_3_24/U7/CO                                       C1C2  CI->CO   R     SC8T_FAX1_A_MR_CSC28L            1   15.500    70.800   12069.990  
  Silago_bot_inst_5_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_add_PartRem_3_24/U6/CO                                       C1C2  CI->CO   R     SC8T_FAX1_A_MR_CSC28L            1   24.100    75.700   12145.690  
  Silago_bot_inst_5_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_add_PartRem_3_24/U5/CO                                       C1C2  CI->CO   R     SC8T_FAX1_A_MR_CSC28L            1   24.600    75.300   12220.990  
  Silago_bot_inst_5_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_add_PartRem_3_24/U4/CO                                       C1C2  CI->CO   R     SC8T_FAX1_A_MR_CSC28L            1   24.200    78.300   12299.290  
  Silago_bot_inst_5_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_add_PartRem_3_24/U3/CO                                       C1C2  CI->CO   R     SC8T_FAX1_A_MR_CSC28L            1   27.600    77.300   12376.590  
  Silago_bot_inst_5_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_add_PartRem_3_24/U2/CO                                       C1C2  CI->CO   R     SC8T_FAX1_A_MR_CSC28L            1   26.600    75.300   12451.890  
  Silago_bot_inst_5_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/U123/Z                                                         C1C2  A->Z     R     SC8T_AN2X6_MR_CSC28L             9   25.400    57.900   12509.790  
  Silago_bot_inst_5_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_mx_PartRem_1_24_0/Z                                          C1C2  S->Z     F     SC8T_MUXT2X6_CSC28L              2   24.000    59.000   12568.790  
  Silago_bot_inst_5_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_add_PartRem_3_23/U9/CO                                       C1C2  A->CO    F     SC8T_FAX1_A_MR_CSC28L            1   13.400    79.000   12647.790  
  Silago_bot_inst_5_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_add_PartRem_3_23/U8/CO                                       C1C2  CI->CO   F     SC8T_FAX1_A_MR_CSC28L            1   24.000    79.100   12726.890  
